,dataset,prob_labels,n_data,dim_reduction_technique,dimension,gamma,n_samples,Accuracy,RMSE
0,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,10,0.10248,0.31009289329482687
1,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,10,0.19466,0.31678920383311837
2,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,10,0.20062,0.30082221942075166
3,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,10,0.1002,0.2975934448851839
4,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,10,0.1,0.3245077309041274
5,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,25,0.10086,0.3057386651607842
6,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,25,0.37536,0.3009155645066311
7,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,25,0.09552,0.29842406882003025
8,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,25,0.2001,0.2971089500252905
9,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,25,0.10042,0.30190742124932374
10,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,50,0.10086,0.2976099700425932
11,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,50,0.10086,0.29645566853170713
12,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,50,0.09952,0.2966465777966524
13,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,50,0.09552,0.30087536600885256
14,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,50,0.09902,0.295867065899959
15,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,100,0.10248,0.29577865890714616
16,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,100,0.1,0.29463522530513386
17,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,100,0.09902,0.29677678182203643
18,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,100,0.09952,0.29553168315047385
19,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,100,0.19548,0.29477921494251436
20,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,250,0.09552,0.2949173185422088
21,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,250,0.10086,0.29478722180367495
22,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,250,0.10048,0.2950849043284164
23,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,250,0.19548,0.29477076633164423
24,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,250,0.19794,0.2948728467643084
25,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,500,0.10042,0.2944641477314823
26,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,500,0.10042,0.29458002366584535
27,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,500,0.10086,0.29457418249548467
28,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,500,0.10248,0.2945287420944687
29,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,500,0.19266,0.2946055709240066
30,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,1000,0.10248,0.29452592410067774
31,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,1000,0.1,0.29443309947958896
32,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,1000,0.09902,0.2945166053884896
33,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,1000,0.1015,0.2944874949120888
34,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,1000,0.10248,0.2944586363112142
35,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,5000,0.09952,0.2943765117698229
36,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,5000,0.1,0.2943740433807892
37,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,5000,0.10248,0.2943479089190563
38,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,5000,0.1002,0.2943716507538875
39,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,5000,0.1,0.29439319574327455
40,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,10000,0.1015,0.29435300244723217
41,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,10000,0.10248,0.29435143573635447
42,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,10000,0.10248,0.29436000432604903
43,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,10000,0.1002,0.2943528365534629
44,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,10000,0.10042,0.2943576363480109
45,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,100000,0.1002,0.2943430552477032
46,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,100000,0.10248,0.2943426432416804
47,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,100000,0.10248,0.2943427232335564
48,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,100000,0.10248,0.2943424405557627
49,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-06,100000,0.10248,0.29434283543765083
50,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,10,0.10042,0.3101445974644127
51,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,10,0.1,0.31523390825760733
52,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,10,0.36706,0.30763981906530785
53,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,10,0.29148,0.3044362357185878
54,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,10,0.1985,0.3008527910310238
55,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,25,0.10042,0.29750572619472687
56,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,25,0.10248,0.30007044544588
57,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,25,0.09952,0.30175648439903346
58,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,25,0.18958,0.3005881411482865
59,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,25,0.10042,0.3043229690749451
60,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,50,0.1,0.2954414319534035
61,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,50,0.10086,0.29766266375344236
62,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,50,0.19072,0.2958725984223627
63,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,50,0.09902,0.29835171430197954
64,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,50,0.09902,0.29652053180217475
65,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,100,0.09552,0.2971273098436929
66,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,100,0.09552,0.29766627878441765
67,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,100,0.19846,0.29488061513873476
68,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,100,0.10248,0.29575250796420816
69,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,100,0.20036,0.29503219693369964
70,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,250,0.10048,0.2945334267278767
71,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,250,0.1,0.2949530861937353
72,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,250,0.1015,0.2949093841285669
73,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,250,0.19072,0.2950040263195629
74,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,250,0.20136,0.29468008482773167
75,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,500,0.10248,0.29455999710743574
76,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,500,0.1,0.2946587760962842
77,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,500,0.1015,0.29451464376116293
78,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,500,0.1,0.29463158676684353
79,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,500,0.1,0.2945614979718783
80,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,1000,0.1015,0.2944705407991356
81,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,1000,0.1002,0.29439750989354074
82,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,1000,0.10248,0.2945195945236109
83,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,1000,0.10248,0.2944207012681276
84,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,1000,0.1002,0.29457568752623564
85,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,5000,0.10042,0.2943326177522297
86,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,5000,0.1002,0.2943568570458597
87,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,5000,0.1002,0.294367558702546
88,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,5000,0.10086,0.2943562319330485
89,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,5000,0.10048,0.29436993000677414
90,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,10000,0.10248,0.2943361218034402
91,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,10000,0.1015,0.29434504640906306
92,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,10000,0.1,0.29434696933729054
93,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,10000,0.10248,0.2943297981309594
94,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,10000,0.10248,0.2943358574261258
95,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,100000,0.10248,0.294324434769032
96,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,100000,0.10248,0.29432341634452985
97,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,100000,0.10086,0.29432618486885637
98,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,100000,0.18348,0.29432336753584376
99,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,1e-05,100000,0.10248,0.29432407653038356
100,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,10,0.09552,0.3141944287818943
101,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,10,0.1002,0.31039625778843455
102,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,10,0.09902,0.3068315204299218
103,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,10,0.29264,0.3041070631301443
104,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,10,0.10248,0.31147263109857487
105,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,25,0.1015,0.29863880583016017
106,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,25,0.18412,0.30041460487006233
107,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,25,0.19348,0.2968267386597315
108,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,25,0.09902,0.3030666110646381
109,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,25,0.10042,0.29883835218943244
110,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,50,0.38552,0.2969981748953504
111,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,50,0.10048,0.2977663185604916
112,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,50,0.2634,0.29596198936672913
113,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,50,0.1,0.29767619715712507
114,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,50,0.09952,0.2966568771102686
115,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,100,0.10048,0.2947856228360622
116,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,100,0.1015,0.2952308488280653
117,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,100,0.19414,0.2961509216792833
118,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,100,0.1015,0.29589582475005527
119,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,100,0.10042,0.29466060461954047
120,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,250,0.20118,0.29517948526816373
121,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,250,0.20118,0.2948622268138648
122,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,250,0.10086,0.2951508429699518
123,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,250,0.10086,0.29495192709204004
124,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,250,0.1,0.2944969936503718
125,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,500,0.09902,0.2942791577884295
126,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,500,0.1002,0.294393073863456
127,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,500,0.10042,0.29475252519265166
128,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,500,0.10248,0.29438994838648713
129,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,500,0.10042,0.2946450371946853
130,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,1000,0.10248,0.29427200570267875
131,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,1000,0.20118,0.2942179018143346
132,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,1000,0.10086,0.294323858627403
133,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,1000,0.10042,0.2942701262727281
134,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,1000,0.10086,0.29424890976789164
135,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,5000,0.09952,0.29420138252281325
136,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,5000,0.10248,0.2941663204512179
137,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,5000,0.10042,0.29416060285796847
138,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,5000,0.10086,0.2942092781102974
139,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,5000,0.10248,0.29416398649334463
140,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,10000,0.09952,0.2941403828236942
141,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,10000,0.1015,0.29414404074521594
142,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,10000,0.29578,0.29414212410790286
143,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,10000,0.10086,0.29415173653513244
144,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,10000,0.10048,0.294145361006129
145,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,100000,0.10248,0.2941354794001041
146,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,100000,0.20136,0.29413479119001024
147,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,100000,0.10248,0.29413594290748024
148,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,100000,0.20276,0.2941352578214351
149,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.0001,100000,0.10248,0.294135864254817
150,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,10,0.36212,0.30662567851605915
151,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,10,0.10042,0.31345627392828707
152,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,10,0.09902,0.3084993883761652
153,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,10,0.28266,0.3024458507502058
154,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,10,0.09552,0.3090354593663863
155,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,25,0.1015,0.29387365120271614
156,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,25,0.10042,0.29729460764438753
157,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,25,0.3745,0.2981016915506073
158,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,25,0.10086,0.29362837480836534
159,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,25,0.10042,0.2995651004972208
160,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,50,0.19706,0.29613654342483187
161,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,50,0.19518,0.2957882328159455
162,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,50,0.11752,0.2956206730547926
163,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,50,0.1015,0.29457038979442685
164,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,50,0.09902,0.2964286188153603
165,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,100,0.29152,0.29280825084343914
166,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,100,0.1,0.29321029234301327
167,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,100,0.1015,0.2940441987944763
168,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,100,0.10086,0.2930231028133962
169,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,100,0.19854,0.29423750424724004
170,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,250,0.09902,0.2930548534553342
171,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,250,0.1,0.29270865278392
172,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,250,0.1002,0.29281533003475635
173,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,250,0.1015,0.2932778920848869
174,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,250,0.10086,0.29320239713671864
175,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,500,0.29086,0.29271528247702033
176,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,500,0.2025,0.292664589856964
177,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,500,0.2945,0.2925852087317191
178,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,500,0.19808,0.29227388051999165
179,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,500,0.35718,0.29239890701670684
180,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,1000,0.20088,0.29228207670946016
181,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,1000,0.23602,0.29241701289622096
182,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,1000,0.3536,0.29238521296333386
183,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,1000,0.19454,0.2924586997245011
184,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,1000,0.19938,0.2924378410317232
185,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,5000,0.29054,0.29226628764790846
186,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,5000,0.19798,0.29232810128003633
187,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,5000,0.30412,0.29222307002596176
188,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,5000,0.2937,0.29225183251872155
189,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,5000,0.29484,0.29226243839598565
190,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,10000,0.38894,0.29225089796762693
191,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,10000,0.34448,0.292263109552976
192,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,10000,0.2974,0.29225922167532115
193,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,10000,0.35988,0.2922806613573111
194,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,10000,0.38456,0.2922584090605245
195,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,100000,0.57992,0.2922376545794661
196,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,100000,0.5685,0.29224595481178894
197,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,100000,0.63048,0.2922424676703247
198,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,100000,0.6765,0.2922470642125612
199,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.001,100000,0.57934,0.29223659347337383
200,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,10,0.38104,0.29394265591074864
201,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,10,0.19498,0.29327212498337346
202,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,10,0.29006,0.2907498087968886
203,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,10,0.38888,0.2849846950789251
204,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,10,0.35516,0.2904422317525771
205,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,25,0.29488,0.28195354379904203
206,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,25,0.29324,0.27726160308710374
207,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,25,0.28394,0.28064118947233174
208,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,25,0.36502,0.2752857788338029
209,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,25,0.2923,0.28636303231182164
210,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,50,0.2998,0.27292179895129054
211,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,50,0.26898,0.27579217979079085
212,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,50,0.4795,0.2732069139322705
213,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,50,0.3904,0.2747637838646925
214,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,50,0.3962,0.27227476267699313
215,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,100,0.4804,0.27620501385634866
216,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,100,0.41032,0.2749556472765847
217,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,0.01,100,0.40552,0.2750021718273691
