,dataset,prob_labels,n_data,dim_reduction_technique,dimension,gamma,n_samples,Accuracy,RMSE,KL,MAE,TV,sparse
0,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,10,0.2823,0.2972630252133729,9.612666769441343,0.17513174793579253,0.8547326313970461,False
1,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,10,0.0999,0.30031979754282584,9.680172577921478,0.17549235077558595,0.8545968454526581,False
2,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,10,0.1015,0.2997815541538772,9.47675188454676,0.1744608119232577,0.8543833262572762,False
3,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,10,0.3769,0.3002862589202685,11.76207781952707,0.17524212638720554,0.8544326528903654,False
4,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,10,0.2804,0.2975194272590744,9.540591280007554,0.17482910801708798,0.8549883677038681,False
5,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,25,0.0999,0.29014601719764577,4.793776665754849,0.17402357235254323,0.8545165445310852,False
6,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,25,0.1975,0.29642901056970805,7.2002545385244945,0.17421209651839248,0.854409297343217,False
7,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,25,0.0999,0.2953127947329488,2.3963925077553103,0.17396349175319661,0.8544063736932892,False
8,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,25,0.1003,0.2953242422241401,7.412598346252975,0.17477254123605088,0.8547603075960278,False
9,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,25,0.191,0.290225116657073,2.2548507799244066,0.17352968203783772,0.8545642919840789,False
10,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,50,0.0999,0.29246074929013266,4.832378762870436,0.17359792627664716,0.8546939298695883,False
11,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,50,0.1005,0.28813682155939724,2.177580821677776,0.17320086802965132,0.8543814095631971,False
12,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,50,0.1004,0.2896127491945525,2.2251756718769915,0.17296346893446737,0.8544059839677646,False
13,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,50,0.1015,0.2919836409847337,2.3188094985813703,0.17309958255885288,0.8543613536802143,False
14,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,50,0.1954,0.28983044231190275,4.779115777380907,0.17328240563735264,0.8545060212032588,False
15,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,100,0.2,0.2876243760578038,2.1625338048941063,0.17302338705797687,0.8543909702325353,False
16,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,100,0.1005,0.28847083400186496,2.1896388553125763,0.17296962582813352,0.8544158902245265,False
17,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,100,0.1005,0.2879743875320639,2.1738718697612307,0.1731672687049352,0.854470291045249,False
18,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,100,0.1001,0.28807411322888377,2.172375356063656,0.17301081583304267,0.8543487772770146,False
19,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,100,0.1003,0.2893596932144893,2.242255330226147,0.17312705268791828,0.8543583484055045,False
20,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,250,0.0999,0.28767477629941995,2.1621869967884697,0.17297864924318412,0.8544197375930093,False
21,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,250,0.1968,0.2879470574987741,2.1719630014873075,0.17288079660631725,0.8544001692196702,False
22,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,250,0.0995,0.2876582742657524,2.1629239932679623,0.17306571409480997,0.8544633031888758,False
23,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,250,0.0999,0.28795618839473675,2.16891887560738,0.17305585204951285,0.8544540377660446,False
24,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,250,0.1001,0.28759741776450026,2.1606047940682087,0.17305563866267754,0.8543945470074447,False
25,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,500,0.0999,0.2877427241136451,2.1654828580808814,0.1730627200324679,0.8544650987901196,False
26,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,500,0.0995,0.28800807617186913,2.168478378363167,0.1729687776949717,0.8544936928002742,False
27,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,500,0.0999,0.2874228419844526,2.1562031566285556,0.17301090404285552,0.854451372163745,False
28,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,500,0.1001,0.2873454414600277,2.1529751764420855,0.17295821888413287,0.8544311734882544,False
29,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,500,0.0998,0.2872799384531371,2.1509713736501492,0.17299812426625005,0.8544072224098042,False
30,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,1000,0.0998,0.2873286130554087,2.152775607730993,0.17296721485986433,0.8544508415765675,False
31,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,1000,0.0995,0.28722949858777325,2.149748516870187,0.17293327338660294,0.854434608452204,False
32,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,1000,0.1015,0.28729131636321475,2.1514596374445865,0.17293584478219562,0.8543779370312273,False
33,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,1000,0.1015,0.2872243460493952,2.1497022190339283,0.17300986703727478,0.8544066251462534,False
34,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,1000,0.1005,0.28726266724722976,2.1506704474022253,0.17299426517763308,0.8543915273369345,False
35,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,5000,0.1004,0.28719545114433903,2.1488276841717577,0.17295813135817412,0.8544181214422879,False
36,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,5000,0.1004,0.2871927115194127,2.1486787200922497,0.17294128624919688,0.8544131001337563,False
37,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,5000,0.1004,0.2871948521123767,2.1487938448973503,0.17294123145521545,0.854413738518519,False
38,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,5000,0.1004,0.2871776038278776,2.148301571390762,0.1729588534678524,0.8544203042197054,False
39,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,5000,0.1005,0.2871897758764875,2.1486325220648483,0.17296403040866798,0.8544168828420668,False
40,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,10000,0.1015,0.2871623703551022,2.1478698810799646,0.17296466252287127,0.8544166017828038,False
41,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,10000,0.1015,0.2871742545994481,2.1482137436929234,0.17296907116828222,0.8544128227879035,False
42,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,10000,0.1015,0.28718440323709526,2.1485184294467046,0.1729377605603692,0.8544135613567121,False
43,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,10000,0.1015,0.2871648209593443,2.147935701475748,0.17297188143255987,0.8544085339512101,False
44,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,10000,0.1015,0.28717044861786223,2.1481009563817706,0.17296685660556094,0.8544206909857752,False
45,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,100000,0.1004,0.28715642118705925,2.1476970392888086,0.17296060193212495,0.8544145580710576,False
46,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,100000,0.1015,0.2871576523718455,2.147731843521895,0.17297116088375647,0.8544142198945643,False
47,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,100000,0.1015,0.28715742450474463,2.147725764182127,0.17297107137700501,0.8544165146529235,False
48,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,100000,0.1015,0.28715760169832893,2.1477302992486056,0.1729706451948693,0.8544111698944055,False
49,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-06,100000,0.1004,0.28715779369608907,2.147736926472401,0.1729653592960298,0.8544108309294428,False
50,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,10,0.1001,0.3039695950242917,12.195394322980961,0.17621047640806262,0.8552074412687003,False
51,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,10,0.0999,0.31737035202835806,14.369325071876656,0.1761725978231772,0.8551689120068519,False
52,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,10,0.0981,0.30413011526736705,12.11604115208867,0.17629235899927329,0.8549460751698574,False
53,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,10,0.2913,0.2972101474646568,9.651108871734285,0.1747936573966988,0.8546352248898847,False
54,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,10,0.1963,0.2940523008738,7.192869248688363,0.17393794757163067,0.8547146919861076,False
55,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,25,0.129,0.2899209768905565,2.2450758558420922,0.1731412037439329,0.854318055453218,False
56,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,25,0.1003,0.29323761468664794,2.317880462957421,0.17318847374124807,0.8543656900939737,False
57,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,25,0.2682,0.29104907698164706,2.2878061398469893,0.17291833577071924,0.8544908581976263,False
58,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,25,0.0998,0.3043446142277025,12.312416203329054,0.17520655209331548,0.8542732164259004,False
59,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,25,0.0999,0.29214518312056476,4.728633513743931,0.1740992701377102,0.854422512580177,False
60,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,50,0.0998,0.28938677975873855,2.202391316884988,0.1731565376862911,0.8543222948438175,False
61,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,50,0.1015,0.2896342391814041,2.2077830500677456,0.17299760845600945,0.8542222209626309,False
62,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,50,0.1983,0.2898223188138534,2.241696011425169,0.17319718601279882,0.8542850913007165,False
63,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,50,0.1015,0.2890499641530393,2.2148249551762773,0.17304455395577462,0.8543433101808391,False
64,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,50,0.1004,0.29423046038651285,2.3554818161325843,0.17320036030488456,0.8545831758862467,False
65,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,100,0.1001,0.28829089891712967,2.1826830612568586,0.17307281423030388,0.8543519079827016,False
66,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,100,0.0995,0.2888388567827801,2.196334574488158,0.17283416760151507,0.8544084114522522,False
67,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,100,0.1003,0.28840265070360266,2.195815346799193,0.17329690762848254,0.8543369560481082,False
68,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,100,0.1001,0.2885848909697387,2.1957883696312397,0.1730704272448258,0.8543697855736109,False
69,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,100,0.0998,0.29026291553703776,2.242565432865186,0.17290421791984953,0.8542935503468885,False
70,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,250,0.1004,0.28799608639205626,2.1711306700223294,0.1729167150164977,0.8544238816829711,False
71,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,250,0.1005,0.2876415536408107,2.1618728912037497,0.1729434331476309,0.8543067124776155,False
72,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,250,0.0999,0.2877746001000422,2.164990876497817,0.17313042859852462,0.8542909359295973,False
73,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,250,0.0999,0.2877512997998959,2.1685151816539054,0.17301846857696593,0.8543900052751562,False
74,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,250,0.1004,0.2874198845712116,2.1556715813730176,0.17292171327132036,0.8543690606683827,False
75,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,500,0.0999,0.2874557467854265,2.1563305173430782,0.17309628671614413,0.8543607643684947,False
76,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,500,0.0998,0.28737185564617496,2.15434756288629,0.17300037937234236,0.854357111509069,False
77,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,500,0.0999,0.2873775273617042,2.153989872393357,0.17297456561410646,0.8543245414179863,False
78,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,500,0.0995,0.2875287320230458,2.158088007431112,0.172904851942693,0.8544011499162971,False
79,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,500,0.1015,0.2877232515714584,2.1650171433081034,0.17300861811923632,0.8542634042549391,False
80,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,1000,0.1004,0.2873548377384042,2.1534136625546303,0.17287548782097356,0.8543489691989368,False
81,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,1000,0.1003,0.28728406455383076,2.151434342442249,0.1729827391262658,0.8543740971719231,False
82,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,1000,0.1004,0.2872046208425891,2.1490363249654094,0.17290251241441054,0.8543393683883956,False
83,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,1000,0.1015,0.2872088227183756,2.149091271511286,0.17293362479570465,0.8543077640895109,False
84,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,1000,0.1015,0.2871600494937598,2.14782611455763,0.172935295893351,0.8543360873016189,False
85,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,5000,0.0999,0.28715755480079813,2.147713454956747,0.1729493888804525,0.8543414167128818,False
86,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,5000,0.1001,0.2871625547270321,2.147862588849269,0.17296385624676078,0.8543635880256608,False
87,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,5000,0.1988,0.2871665021849599,2.1479989693426185,0.17295421547687034,0.8543657618395691,False
88,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,5000,0.0999,0.28715561535878453,2.1476611379181914,0.17294860769954218,0.8543564532345547,False
89,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,5000,0.0995,0.28717560644841433,2.1482812660967503,0.1729392061064653,0.8543599449004687,False
90,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,10000,0.1004,0.28713725957258174,2.147145346475372,0.17294783998990593,0.8543452419925383,False
91,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,10000,0.1015,0.28715758347442144,2.147710105532598,0.17295393342777943,0.8543625129492557,False
92,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,10000,0.1001,0.287141177543215,2.147255402017581,0.1729576775212866,0.854355262141503,False
93,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,10000,0.1004,0.28713946971447774,2.14721137312407,0.1729400556243777,0.8543428032127078,False
94,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,10000,0.1015,0.2871442783023607,2.147358596246019,0.1729639257545516,0.8543418467359781,False
95,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,100000,0.1004,0.2871344978458382,2.1470676935227444,0.17295110545810813,0.8543479272895363,False
96,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,100000,0.1015,0.2871346805519158,2.1470696697413483,0.1729467208808771,0.8543506990641827,False
97,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,100000,0.1015,0.28713505348072454,2.1470802185604914,0.1729492556159701,0.8543480223914205,False
98,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,100000,0.1004,0.28713433067949434,2.1470615487110614,0.1729520120722368,0.8543506425821695,False
99,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,1e-05,100000,0.1015,0.28713540419497896,2.147097138557701,0.17295162462662791,0.8543466901420214,False
100,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,10,0.0999,0.3000047002747735,9.664817994143345,0.174906690116215,0.8540028496108769,False
101,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,10,0.2919,0.29707834916618464,9.481719300039584,0.17480226620346426,0.8537233047962852,False
102,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,10,0.1976,0.2935219971854286,7.048594401278594,0.17432883274841576,0.8536720374027733,False
103,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,10,0.0981,0.30397508190490546,12.107445300946164,0.17526069240836645,0.8550347794835917,False
104,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,10,0.1005,0.2999779249946641,9.499930319012368,0.17485449742023015,0.8538674300964725,False
105,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,25,0.0998,0.2921660386880636,4.740213152132644,0.17376348819014037,0.8534290013819226,False
106,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,25,0.1969,0.29253887421466596,2.3089093677900157,0.17336682096368464,0.8539099383443216,False
107,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,25,0.0999,0.29519000497166115,4.915848644519761,0.17425922893404813,0.8539606707516414,False
108,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,25,0.2831,0.2917099136859097,4.77795249167125,0.17303078192273647,0.8535356150991568,False
109,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,25,0.1003,0.2953269271991704,7.259547931441539,0.17431364051106685,0.8539226696859851,False
110,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,50,0.0995,0.289083945939451,2.200853172463865,0.17293269799929387,0.8540171951467453,False
111,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,50,0.1003,0.2915336050617356,4.909808692722835,0.1740309035532855,0.8537214341268352,False
112,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,50,0.1974,0.28870206427090317,2.2064244918590856,0.17283355995597277,0.8537043476487325,False
113,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,50,0.1001,0.2908922693451628,2.298675610841232,0.1732669444633582,0.8539981410232842,False
114,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,50,0.0995,0.28821465994077144,2.182405715034891,0.17287343163340757,0.8537546021705417,False
115,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,100,0.1003,0.29021653664184255,2.239064826021711,0.17291646341733163,0.8536623422816568,False
116,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,100,0.0999,0.2884661358117065,2.1871700348156518,0.17275676426767433,0.8537893185396086,False
117,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,100,0.1941,0.28798873584290036,2.176755851386641,0.1730991606059183,0.853741727958268,False
118,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,100,0.0995,0.2887587796792347,2.1970977548121344,0.17294789637641134,0.8537572409436416,False
119,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,100,0.0998,0.28890364041076577,2.192643569661548,0.17301314132654752,0.8535942161989322,False
120,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,250,0.0999,0.28773694813276063,2.1703987607528292,0.17286398744325987,0.8536262185054758,False
121,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,250,0.0998,0.28756188740177613,2.160260795164924,0.17297472124918567,0.8536835037331381,False
122,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,250,0.1005,0.28724081876621715,2.149710623171449,0.17279782692287432,0.8536940894935969,False
123,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,250,0.1974,0.2873698191205423,2.154003322497238,0.17278597615202662,0.8536941908447505,False
124,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,250,0.1961,0.2874093280012306,2.1564117144388217,0.1728948902678185,0.8536361541398859,False
125,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,500,0.1887,0.28706953003479835,2.145285111611808,0.17285895290870495,0.8536935501045345,False
126,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,500,0.1005,0.28723693183420224,2.1499913765454144,0.17285989959532122,0.8537085971753664,False
127,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,500,0.0999,0.2870642826746767,2.144764351363415,0.17284147339892772,0.853714438653064,False
128,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,500,0.0995,0.28744983922069606,2.156805122163049,0.17282710973728482,0.8537631818867416,False
129,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,500,0.1015,0.28734015746997926,2.1528765154725655,0.1728918879411922,0.8536251473905618,False
130,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,1000,0.2745,0.28705081771866137,2.1447539552208656,0.17279583906711643,0.8537173275353922,False
131,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,1000,0.0999,0.28700439450919635,2.143668606173701,0.17279772191096437,0.8536500125716564,False
132,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,1000,0.1003,0.28703856227170643,2.1444220033627297,0.17282709947709704,0.8536905294544366,False
133,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,1000,0.0999,0.28698585965164336,2.1427628981646243,0.1728406904831475,0.8537057332840524,False
134,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,1000,0.0999,0.2871027601086087,2.1456772182859263,0.1728370821115282,0.8537498047268227,False
135,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,5000,0.0998,0.2869479407587576,2.141825566773124,0.17284000688370246,0.8536865463404342,False
136,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,5000,0.1001,0.28693642036682343,2.1414845170461327,0.17282105769767325,0.8536633933252542,False
137,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,5000,0.1005,0.2869251852246022,2.1409990217146997,0.1728168245907933,0.8537065440684569,False
138,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,5000,0.1004,0.28691892318098744,2.1410152382149863,0.17282015692887862,0.8536803701065424,False
139,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,5000,0.1015,0.28693148505316163,2.1413081152828517,0.17281842118636015,0.8536901866852259,False
140,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,10000,0.1973,0.2869169812710985,2.1408342838093914,0.17281766035162457,0.8536821964891191,False
141,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,10000,0.1897,0.2869147929668458,2.1408885924438406,0.17281525679927742,0.8536793410319844,False
142,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,10000,0.2748,0.2869278373558789,2.141105614531086,0.1728127184638155,0.8536998005200863,False
143,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,10000,0.1004,0.2869537695994575,2.141912042459568,0.17283182194320632,0.8536860101230513,False
144,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,10000,0.1957,0.28691992931112387,2.140878324167444,0.17282696243321746,0.8537003807491473,False
145,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,100000,0.1015,0.28691154442216116,2.14067266409488,0.17280813988935856,0.8536956976520036,False
146,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,100000,0.1004,0.2869119875269499,2.1406623451141775,0.17280718004767098,0.8536945166137261,False
147,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,100000,0.1004,0.2869125083562369,2.1407041106887275,0.17280120007661234,0.8536896393002072,False
148,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,100000,0.1999,0.286909806468154,2.140664336208834,0.17281760772313995,0.853684021350303,False
149,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.0001,100000,0.1015,0.286910950755921,2.140653068271689,0.17281220103674477,0.8536957559919334,False
150,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,10,0.1001,0.3058954274509247,11.926450551538924,0.17381803279946326,0.8469062776229889,False
151,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,10,0.1015,0.29664718781212607,9.517175897516788,0.17267450871668794,0.8447540621954893,False
152,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,10,0.1015,0.30923757028057586,14.386156233046457,0.17541543323143963,0.8479317598759272,False
153,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,10,0.1975,0.2915027139641635,7.065446864154574,0.1730582609937607,0.8474426861181817,False
154,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,10,0.3523,0.2992389615634966,11.910836105597,0.17404812155353125,0.8497545829548285,False
155,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,25,0.0999,0.2906553192618064,4.730144901230479,0.1717719098530991,0.8467865412460326,False
156,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,25,0.0981,0.29237870066528604,4.791781603192228,0.17232612293725627,0.847059139761954,False
157,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,25,0.2828,0.2901650984092734,4.732713285024463,0.1726232357931405,0.8477433791685253,False
158,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,25,0.1905,0.2893403051249516,4.546143138376309,0.17171773509376279,0.8451462642378312,False
159,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,25,0.1757,0.2906906238289895,4.694606228164846,0.17220172801318562,0.8468163925036745,False
160,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,50,0.0998,0.2875510617528839,2.179305817561088,0.17125540223360392,0.8456109687328406,False
161,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,50,0.0999,0.288623745644646,2.2285702661545628,0.17232120204710294,0.8488970141525407,False
162,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,0.001,50,0.1005,0.28787477003467954,2.1483864351977706,0.17169081704797134,0.8484840902242926,False
