,dataset,prob_labels,n_data,dim_reduction_technique,dimension,metric,k,n_samples,Accuracy,RMSE
0,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,10,0.29132,0.32255161396950627
1,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,10,0.46278,0.2617456621607599
2,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,10,0.3924,0.3318074196150738
3,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,10,0.45594,0.2684636046637511
4,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,10,0.44494,0.2767467519604242
5,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,25,0.78274,0.16955355166082917
6,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,25,0.58078,0.2254425628035511
7,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,25,0.58854,0.19268216174141636
8,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,25,0.57474,0.20272052965507417
9,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,25,0.77094,0.15707080405922663
10,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,50,0.74988,0.15687386144301033
11,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,50,0.86016,0.16587468086129717
12,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,50,0.83018,0.14687206082499563
13,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,50,0.80328,0.14617928940017957
14,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,50,0.69154,0.20731067429923375
15,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,100,0.87916,0.13784343010252115
16,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,100,0.87482,0.13092198456971016
17,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,100,0.80658,0.144163739578326
18,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,100,0.85342,0.13645848497571622
19,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,100,0.78452,0.14663779949321468
20,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,250,0.84344,0.13611366180543344
21,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,250,0.84752,0.1388840580418938
22,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,250,0.8433,0.14202083365900584
23,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,250,0.86976,0.13656001367400025
24,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,250,0.79786,0.14664269946054068
25,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,500,0.83516,0.13963975361547026
26,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,500,0.85772,0.13200891913305673
27,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,500,0.86486,0.1321962597745296
28,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,500,0.85078,0.13731817389422982
29,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,500,0.83504,0.13838961142971098
30,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,1000,0.85128,0.132234854916951
31,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,1000,0.86618,0.13084170748237178
32,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,1000,0.85894,0.1363880650073404
33,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,1000,0.86478,0.13009868500529048
34,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,1000,0.8598,0.13227200271298536
35,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,5000,0.87052,0.12757297614822122
36,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,5000,0.87726,0.12466701877852167
37,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,5000,0.86762,0.1258207708453482
38,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,5000,0.87054,0.12768453967033083
39,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,5000,0.86516,0.12829498737218786
40,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,10000,0.8819,0.12128948863370378
41,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,10000,0.8768,0.12143568086492577
42,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,10000,0.87494,0.12216065112096364
43,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,10000,0.87814,0.12143880618143585
44,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,10000,0.8832,0.12056044009689473
45,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,100000,0.92746,0.08566155730117496
46,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,100000,0.92706,0.08580835753117015
47,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,100000,0.92744,0.08615634782445085
48,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,100000,0.92718,0.08634927267759453
49,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,2,100000,0.92876,0.08558786423262128
50,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,10,0.28722,0.2796832774320638
51,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,10,0.2876,0.2868832409440413
52,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,10,0.27434,0.31108731922849653
53,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,10,0.29192,0.2975923760422486
54,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,10,0.34854,0.28095322783197
55,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,25,0.49152,0.20609340591902386
56,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,25,0.70116,0.17862127653677723
57,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,25,0.63976,0.2219752783178218
58,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,25,0.50596,0.2483201839430545
59,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,25,0.61914,0.2223759325415969
60,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,50,0.85214,0.1379969644255456
61,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,50,0.88506,0.12617958026376044
62,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,50,0.77668,0.15998911455098822
63,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,50,0.87488,0.13708224021341367
64,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,50,0.8126,0.15152810346549955
65,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,100,0.87582,0.1315449484004555
66,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,100,0.87436,0.13643966635172927
67,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,100,0.88234,0.12772543187898697
68,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,100,0.86894,0.1375989443723606
69,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,100,0.86544,0.12846598730518236
70,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,250,0.89396,0.12848427047485214
71,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,250,0.89116,0.13029162045878157
72,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,250,0.86584,0.1336384444901222
73,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,250,0.8778,0.13131473357194448
74,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,250,0.88866,0.13132405691555152
75,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,500,0.89236,0.12483749820144233
76,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,500,0.89002,0.12544996909565734
77,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,500,0.8809,0.1272079549046414
78,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,500,0.88206,0.12962705013091108
79,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,500,0.89046,0.12834096236112924
80,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,1000,0.88774,0.1263912682093998
81,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,1000,0.88636,0.12739993611287845
82,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,1000,0.88914,0.12626649564381154
83,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,1000,0.88366,0.1282362382298126
84,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,1000,0.89102,0.1251489840428875
85,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,5000,0.8951,0.1202690796819467
86,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,5000,0.89496,0.12039089087214598
87,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,5000,0.89384,0.12088301561986695
88,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,5000,0.89584,0.12001016125360627
89,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,5000,0.8959,0.11959672073198284
90,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,10000,0.89972,0.11596547411566105
91,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,10000,0.90152,0.11629473919974016
92,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,10000,0.90022,0.11619483656001958
93,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,10000,0.90028,0.11511267832256507
94,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,10000,0.8979,0.11675084119345332
95,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,100000,0.9208,0.09174271170558411
96,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,100000,0.92182,0.09116942092489054
97,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,100000,0.92128,0.09162896338654772
98,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,100000,0.9211,0.09144287319884337
99,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,3,100000,0.92156,0.09151375678658982
100,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,10,0.19412,0.2987669029692443
101,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,10,0.27698,0.30749915300283026
102,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,10,0.19852,0.2968332975063984
103,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,10,0.15872,0.3006637656871693
104,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,10,0.1848,0.29512330341394594
105,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,25,0.47396,0.2270713626523408
106,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,25,0.63294,0.22499285632022445
107,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,25,0.4918,0.24039309635906303
108,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,25,0.47538,0.25905850966136384
109,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,25,0.48844,0.24786179974660097
110,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,50,0.69032,0.20021305097956868
111,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,50,0.75856,0.16383778666900226
112,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,50,0.8268,0.16411070848934955
113,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,50,0.89138,0.15063979907187705
114,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,50,0.77256,0.1813976861416139
115,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,100,0.89046,0.12507879454732557
116,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,100,0.8978,0.12578348208611112
117,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,100,0.8839,0.1355771402179157
118,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,100,0.88056,0.12761677796952692
119,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,100,0.89506,0.1254506606498687
120,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,250,0.88254,0.12723855221514857
121,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,250,0.893,0.12462277155293015
122,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,250,0.89002,0.12118672514592502
123,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,250,0.88732,0.12500047834422423
124,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,250,0.88856,0.12501703297672945
125,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,500,0.88934,0.12170637940191845
126,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,500,0.89018,0.12390375018136394
127,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,500,0.89342,0.12151613587126912
128,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,500,0.8974,0.1221053241042083
129,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,500,0.88548,0.12714910315274242
130,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,1000,0.89854,0.11849747654283053
131,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,1000,0.89778,0.11781867913828252
132,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,1000,0.89626,0.1191603239307079
133,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,1000,0.89384,0.12023654266152706
134,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,1000,0.89706,0.11825851981803266
135,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,5000,0.90352,0.11493234046398193
136,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,5000,0.90286,0.1152222418504814
137,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,5000,0.90164,0.11560118870126738
138,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,5000,0.90304,0.11492446125510054
139,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,5000,0.90472,0.11400443574885195
140,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,10000,0.90532,0.11195481215857275
141,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,10000,0.90474,0.11204103288810618
142,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,10000,0.9042,0.11231909924447339
143,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,10000,0.90506,0.11190412338211146
144,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,10000,0.90456,0.11232635154060318
145,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,100000,0.91832,0.09595575097134458
146,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,100000,0.91912,0.09567136616698502
147,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,100000,0.9186,0.09584759960426983
148,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,100000,0.91908,0.09547094415452595
149,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,5,100000,0.91896,0.09547880296042001
150,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,10,0.10004,0.30612140753295514
151,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,10,0.09652,0.2995893411834956
152,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,10,0.19138,0.29469924419054927
153,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,10,0.10274,0.3120206950920041
154,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,10,0.1002,0.30344889802487646
155,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,25,0.37324,0.26041049561207086
156,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,25,0.32768,0.2649938368637951
157,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,25,0.36278,0.25199206484291137
158,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,25,0.51322,0.25229054233901155
159,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,25,0.35814,0.25167488254446535
160,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,50,0.6252,0.22769821341316449
161,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,50,0.66514,0.20463697413155235
162,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,50,0.74564,0.18294125768352218
