,dataset,prob_labels,n_data,dim_reduction_technique,dimension,metric,k,n_samples,Accuracy,RMSE
163,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,50,0.69494,0.19696724709072094
164,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,50,0.76942,0.19704278524764524
165,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,100,0.89306,0.12469612280493822
166,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,100,0.88204,0.1320276627123758
167,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,100,0.89272,0.12798988388390822
168,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,100,0.88378,0.1226534411572189
169,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,100,0.82996,0.13695496125186865
170,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,250,0.89922,0.11991184734884348
171,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,250,0.89664,0.11952592576160756
172,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,250,0.89904,0.11794062223061683
173,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,250,0.8933,0.12284305472494723
174,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,250,0.88978,0.12252562971676592
175,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,500,0.89788,0.11975083444072192
176,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,500,0.89466,0.12114054058748921
177,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,500,0.89904,0.11912150180090372
178,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,500,0.8999,0.1188456201463757
179,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,500,0.8963,0.11760806819436471
180,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,1000,0.90184,0.1169911870412712
181,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,1000,0.89914,0.11665479151441667
182,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,1000,0.90206,0.11805243974023061
183,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,1000,0.9015,0.11564902595352548
184,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,1000,0.89998,0.11693092435665922
185,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,5000,0.90444,0.11305826705847193
186,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,5000,0.9051,0.11238469526505002
187,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,5000,0.90516,0.11344844749536778
188,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,5000,0.9037,0.11330140015186056
189,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,5000,0.90404,0.11222689429303623
190,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,10000,0.9069,0.11007588974432707
191,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,10000,0.90818,0.10961959851435599
192,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,10000,0.90856,0.1094265199967827
193,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,10000,0.9079,0.11001277281222219
194,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,10000,0.90724,0.11035516859072088
195,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,100000,0.91806,0.09763438642360941
196,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,100000,0.91756,0.09761396995864313
197,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,100000,0.91682,0.09774952573427968
198,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,100000,0.9168,0.0976298001959238
199,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,7,100000,0.91758,0.09756165532352358
200,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,10,0.10086,0.30123683293082204
201,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,10,0.09952,0.3009283803779594
202,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,10,0.1015,0.3130425900414515
203,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,10,0.10086,0.31066231050379906
204,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,10,0.10048,0.3072189303483043
205,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,25,0.25882,0.2796532103303436
206,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,25,0.296,0.27707860098702536
207,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,25,0.38534,0.27944230179428275
208,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,25,0.29356,0.27255317996037565
209,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,25,0.28536,0.26945383828474345
210,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,50,0.62632,0.2215682474782533
211,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,50,0.63652,0.21716925534145742
212,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,50,0.554,0.21483177093530093
213,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,50,0.6971,0.22467584484778783
214,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,50,0.63678,0.2202343758431129
215,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,100,0.89128,0.1501353189960838
216,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,100,0.78906,0.14904404827166431
217,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,100,0.88884,0.14321555719995502
218,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,100,0.79364,0.1505494427256513
219,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,100,0.88786,0.1353866129110116
220,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,250,0.8937,0.11988255360172631
221,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,250,0.89386,0.11961709474394666
222,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,250,0.8932,0.12167122678277813
223,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,250,0.89594,0.11908187470977857
224,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,250,0.89254,0.11810144546014963
225,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,500,0.89998,0.11741598302454537
226,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,500,0.8979,0.11607639380958931
227,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,500,0.89672,0.11714506909405191
228,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,500,0.89346,0.11908563357227635
229,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,500,0.89738,0.1176316911736758
230,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,1000,0.8999,0.11478421451944935
231,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,1000,0.90112,0.1154980771753394
232,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,1000,0.9013,0.11589946672359439
233,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,1000,0.90078,0.11514089321804384
234,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,1000,0.90044,0.11627294811594244
235,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,5000,0.90678,0.11129408873348112
236,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,5000,0.90604,0.1107744796202472
237,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,5000,0.9059,0.11101788314381325
238,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,5000,0.9073,0.11132308033108218
239,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,5000,0.90726,0.11126190561333489
240,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,10000,0.90686,0.10896167997200115
241,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,10000,0.90708,0.10937718636203383
242,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,10000,0.90754,0.10892847421692062
243,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,10000,0.90668,0.10891177083025258
244,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,10000,0.90824,0.1089774534859765
245,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,100000,0.91598,0.09948323252251626
246,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,100000,0.91588,0.0991064623760037
247,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,100000,0.9164,0.099077900706884
248,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,100000,0.91576,0.09929188536591815
249,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,10,100000,0.91572,0.09912709169404046
250,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,10,,
251,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,10,,
252,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,10,,
253,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,10,,
254,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,10,,
255,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,25,0.19558,0.2883098873445764
256,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,25,0.19338,0.2879266617923151
257,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,25,0.1985,0.2923052305711028
258,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,25,0.20006,0.2925190610375764
259,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,25,0.19134,0.287895646428981
260,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,50,0.38942,0.2592581340430061
261,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,50,0.34762,0.25599723834028876
262,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,50,0.36434,0.2596219701183237
263,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,50,0.38152,0.2540860800177619
264,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,50,0.40586,0.26050662009115466
265,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,100,0.80952,0.1829357862086812
266,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,100,0.88486,0.17339412382039868
267,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,100,0.8398,0.18736705218887773
268,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,100,0.71756,0.19132483300691877
269,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,100,0.74028,0.183206245023091
270,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,250,0.89282,0.12093527465822504
271,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,250,0.88958,0.1198827895645292
272,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,250,0.89042,0.11882625181623922
273,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,250,0.88922,0.11959400268551187
274,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,250,0.89578,0.11743433908164672
275,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,500,0.89456,0.1177153362432368
276,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,500,0.89494,0.11677144733785667
277,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,500,0.8958,0.11773214407061294
278,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,500,0.89566,0.11586456724339222
279,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,500,0.89944,0.11569519753473953
280,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,1000,0.90064,0.11478342671422999
281,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,1000,0.90048,0.11467236171131645
282,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,1000,0.90178,0.11453396961361402
283,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,1000,0.90148,0.11395020108172746
284,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,1000,0.90032,0.11340646730806625
285,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,5000,0.90556,0.11051444758630913
286,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,5000,0.90548,0.11001001959710802
287,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,5000,0.90404,0.11095405781073309
288,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,5000,0.90644,0.11023188438845348
289,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,5000,0.90478,0.11033287169023998
290,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,10000,0.90772,0.10810634229333109
291,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,10000,0.90808,0.10803438580706226
292,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,10000,0.90706,0.10831084629087295
293,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,10000,0.90744,0.10812102839076262
294,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,10000,0.90808,0.1084111579879126
295,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,100000,0.91492,0.10078891110179815
296,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,100000,0.9148,0.1006870506568756
297,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,100000,0.9151,0.10052083624562377
298,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,100000,0.91538,0.10060823472443592
299,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,15,100000,0.91422,0.10082991317802754
300,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,10,,
301,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,10,,
302,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,10,,
303,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,10,,
304,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,10,,
305,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,25,0.2814,0.29336517373132087
306,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,25,0.1,0.2924187876486986
307,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,25,0.15986,0.3025988887434119
308,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,25,0.19822,0.28952951271671407
309,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,25,0.20034,0.2963439345859227
310,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,50,0.28706,0.26698026133299124
311,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,50,0.4551,0.2693428154068592
312,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,50,0.21694,0.269029905270505
313,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,50,0.38084,0.26575401557465056
314,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,50,0.29358,0.27599596597976306
315,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,100,0.42038,0.22853897678092544
316,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,100,0.69264,0.21563480311397534
317,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,100,0.61062,0.22049851142077928
318,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,100,0.51252,0.22625980085815384
319,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,100,0.61006,0.22266902424931972
320,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,250,0.89526,0.11856995868663092
321,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,250,0.89122,0.12152046003830574
322,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,250,0.89474,0.11817912768398633
323,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,250,0.89058,0.12098373653840652
324,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,250,0.89122,0.12058065481726798
325,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,500,0.89188,0.11631541749280712
326,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,500,0.89512,0.11637068927614432
327,CIFAR10,prob_label_effnetb0,50000,CLIP+UMAP,20,euclidean,20,500,0.89766,0.11563489378511509
