,dataset,prob_labels,n_data,dim_reduction_technique,dimension,metric,k,n_samples,Accuracy,RMSE,KL,MAE,TV
0,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,10,0.3767,0.2760702774768612,,0.12332117825016412,0.6064215249833076
1,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,10,0.1865,0.3063427143320763,,0.1432074819146585,0.7039548063552218
2,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,10,0.4735,0.24124151424138102,,0.11264911518348342,0.5504503091224278
3,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,10,0.3456,0.2742561987681228,,0.11358710979222278,0.5625310866663257
4,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,10,0.2898,0.2761982595491352,,0.12380790214501285,0.6073140008839547
5,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,25,0.5744,0.19155678598869486,,0.06950265694678251,0.34111340325975925
6,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,25,0.7332,0.17228010112154726,,0.05531023695905128,0.2726612775984782
7,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,25,0.8015,0.18681129575749084,,0.05657655925679095,0.2810577313430564
8,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,25,0.4633,0.2180771888523095,,0.08630576023291918,0.42842905492714517
9,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,25,0.7047,0.20081470794341136,,0.06561974391412272,0.3251323708277093
10,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,50,0.7411,0.15207368651248207,,0.04571690907749923,0.2252244293417848
11,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,50,0.8257,0.15545792854666796,,0.04253399507608084,0.2103192043172589
12,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,50,0.8015,0.1530107487943725,,0.04457549787103059,0.21931930814514716
13,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,50,0.7672,0.16469887426211216,,0.05104752268688687,0.24963366255355476
14,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,50,0.8785,0.15294642721191137,,0.04236682516854566,0.2101747339714208
15,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,100,0.8603,0.14833424967299902,,0.04141050364925343,0.20424808593609378
16,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,100,0.8647,0.1380699412835008,,0.03331770716410537,0.16263222487345505
17,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,100,0.8233,0.1486383453739456,,0.04030049585597918,0.1968894727666879
18,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,100,0.7922,0.15744252264689135,,0.046732818037391585,0.2297565069993274
19,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,100,0.8626,0.13996210854709107,,0.034809441358567,0.17043473234572237
20,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,250,0.8435,0.14172812144882643,,0.03630447581742906,0.17775192146934307
21,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,250,0.8397,0.13965055854238279,,0.03611004846956254,0.17713344586119045
22,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,250,0.8319,0.14196185146348445,,0.036875323020338704,0.18159137032156286
23,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,250,0.8418,0.1413154777324129,,0.03665629144021753,0.17944050943481069
24,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,250,0.8351,0.1355248290599929,,0.03294646010903256,0.16259736528883217
25,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,500,0.8539,0.13477491488199006,,0.03347358272522241,0.16438878410693364
26,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,500,0.846,0.13958931455245313,,0.03599041121927629,0.1767000906999606
27,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,500,0.8432,0.135107741282237,,0.03394217078857933,0.16671124770731932
28,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,500,0.832,0.13327243469957412,,0.033157610130213,0.16304038063649567
29,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,500,0.8418,0.13383829361790278,,0.033762008272757445,0.16576170206644786
30,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,1000,0.8617,0.1295485480074186,,0.031645844516682876,0.1552632668797881
31,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,1000,0.8476,0.1318416098816548,,0.03306903578821299,0.16260026930407542
32,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,1000,0.849,0.13318813146404168,,0.033445322981208433,0.1645799413804805
33,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,1000,0.8464,0.13049311575126427,,0.03235195469424321,0.15915556273758225
34,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,1000,0.8549,0.13344900933830345,,0.03314284907256761,0.16298600745049607
35,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,5000,0.8844,0.11475776316039973,,0.028035901584613075,0.1381806858784693
36,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,5000,0.882,0.11711881577582058,,0.02807845294156002,0.1383681078971924
37,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,5000,0.8874,0.11483147421061926,,0.027555658424249525,0.135327864540442
38,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,5000,0.8872,0.11501614164230214,,0.02770936074179961,0.1363248099440005
39,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,5000,0.8872,0.11389954065371859,,0.027521803688621494,0.13546567898390038
40,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,10000,0.9033,0.10440225805098938,,0.0250442647336446,0.12320462034621507
41,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,10000,0.9065,0.10384655449239902,,0.02521852060159111,0.12388742249920408
42,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,10000,0.907,0.10285297131401501,,0.024579360983206434,0.12087669893573323
43,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,10000,0.9037,0.10368124650178685,,0.025080283299608062,0.1235918334425241
44,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,10000,0.9017,0.10371323165484828,,0.024813573954784333,0.12210909533498364
45,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,100000,0.9406,0.0699169035957579,,0.016937405341605333,0.08225398887472227
46,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,100000,0.942,0.06953986786021656,,0.01694368048418355,0.0823125940306002
47,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,100000,0.9405,0.06963907099560007,,0.016875810089871515,0.08203106514578486
48,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,100000,0.9431,0.06948113013796145,,0.016888776910690042,0.08212410012563494
49,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,2,100000,0.9431,0.06939391822093163,,0.01681232248177153,0.08174359332433405
50,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,10,0.2871,0.30439977471482804,,0.13892034762830704,0.6816459583104965
51,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,10,0.2122,0.2980525856295738,,0.1454962424665754,0.716261268121271
52,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,10,0.2721,0.28811362190720946,,0.14174440206097635,0.6917076198413818
53,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,10,0.2841,0.28176618106276896,,0.14472693197071607,0.70500821201648
54,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,10,0.3824,0.26975673953037715,,0.13829755588887063,0.6738552526287506
55,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,25,0.5985,0.2184005964080363,,0.09325390191632885,0.45620195090134186
56,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,25,0.5841,0.21113910549963416,,0.07999403830843514,0.394853841499707
57,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,25,0.685,0.19588268390565017,,0.07670698720301766,0.3767674396673382
58,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,25,0.5933,0.21485513085538144,,0.07792477352972524,0.38604176552669095
59,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,25,0.3657,0.2589266878239386,,0.11807403687772719,0.5767523591960367
60,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,50,0.7712,0.15380343799752239,,0.05083540261125907,0.2472670740032373
61,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,50,0.7628,0.15499588311545714,,0.051900819622053854,0.2537742614920915
62,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,50,0.7702,0.17788874206551414,,0.05791678790966339,0.28403940799963723
63,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,50,0.7526,0.17243430666543538,,0.060492152893670895,0.29597043283276675
64,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,50,0.8319,0.1399621232160806,,0.04483511703640531,0.2183248815013164
65,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,100,0.8615,0.13309183013948056,,0.03679352053733258,0.17912060886429898
66,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,100,0.8467,0.1387679992547953,,0.03895730636459602,0.19130412927235624
67,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,100,0.8751,0.13378995541946953,,0.03877394944338995,0.18699777536786588
68,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,100,0.8663,0.1425134574695766,,0.04432104330126024,0.2154300805079897
69,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,100,0.847,0.14299219714867814,,0.04394054352035236,0.2147744263459558
70,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,250,0.8657,0.12939202897153554,,0.036371110986436424,0.177036059910332
71,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,250,0.8761,0.13564660377914514,,0.03959263230820263,0.19401769125089827
72,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,250,0.868,0.1336971483438409,,0.0385398470451684,0.18815776375889362
73,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,250,0.8481,0.13490632902941518,,0.03771465747453577,0.1835221657934663
74,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,250,0.8706,0.13441886426603447,,0.03767923797326561,0.1834955394624223
75,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,500,0.8704,0.13193726649896406,,0.0365905631413294,0.17833576210329224
76,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,500,0.8855,0.1257940942061763,,0.03312143522736671,0.1614957258012216
77,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,500,0.8827,0.12604390328114942,,0.03251314187555534,0.1584680419714521
78,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,500,0.8754,0.1280896620205714,,0.033141542438239656,0.16086817908946727
79,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,500,0.8687,0.1288034681187788,,0.03464718720637517,0.16833135745884248
80,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,1000,0.888,0.12098372557581646,,0.030917871547165094,0.15073921161605838
81,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,1000,0.8769,0.12731025581460592,,0.03516907043526034,0.1714214974669789
82,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,1000,0.8878,0.12389976422211361,,0.033011618210511254,0.16104227588769515
83,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,1000,0.8824,0.1245816460643262,,0.03258587868911718,0.15888212228626458
84,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,1000,0.876,0.12618701801308738,,0.034509407580255225,0.16858099937608825
85,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,5000,0.9012,0.11066101183413027,,0.02883577304917343,0.14055433947392845
86,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,5000,0.8964,0.11291607302199894,,0.02980458934037473,0.1451958494273636
87,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,5000,0.8989,0.11158444080594702,,0.029164029426946275,0.1419790378027491
88,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,5000,0.8968,0.10995861762211434,,0.02832876928218538,0.13804579331832886
89,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,5000,0.8996,0.11010503433596601,,0.02853096742266987,0.1390268155286946
90,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,10000,0.9092,0.10334021167837001,,0.026865979055020955,0.13080015983917628
91,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,10000,0.9132,0.09996532777238035,,0.025909753550526753,0.12588102794169453
92,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,10000,0.9073,0.10181726785350331,,0.02649917585851049,0.1288501955545194
93,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,10000,0.9108,0.10050370453154629,,0.025893911519800288,0.12605307710307287
94,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,10000,0.9127,0.10122325386622397,,0.02595494788460227,0.1262475209059427
95,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,100000,0.9336,0.07959772671319794,,0.020334431168997087,0.0983129841660548
96,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,100000,0.9316,0.07972442312761768,,0.02039169357302719,0.0986367988274928
97,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,100000,0.9325,0.07976010586720153,,0.020382524246783457,0.09841056764253817
98,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,100000,0.9314,0.0797310478565039,,0.020435595440665442,0.09880692840009092
99,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,3,100000,0.9326,0.07929000235843117,,0.020301057455835495,0.09791598428053132
100,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,10,0.1003,0.2873462897934611,,0.15625506688478655,0.7608891522950993
101,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,10,0.2028,0.2884667923370757,,0.15975958933339948,0.7809648679353779
102,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,10,0.0986,0.30315061725354175,,0.15865019355214247,0.7746266331094817
103,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,10,0.1,0.3117242168288575,,0.15966147697317068,0.778063863375455
104,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,10,0.1985,0.28505849623278695,,0.15558291841379726,0.7586971576269463
105,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,25,0.4589,0.24851126640612747,,0.1110344687361547,0.5444438674370553
106,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,25,0.416,0.24313265366393577,,0.1211570352317625,0.5914696160391967
107,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,25,0.6792,0.23073405630521396,,0.115115088986769,0.5605469104775315
108,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,25,0.4566,0.24900998196384694,,0.11341224733161445,0.5561627881296421
109,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,25,0.4647,0.2488794875156357,,0.11751092572385927,0.5748151798086857
110,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,50,0.8704,0.14936844417074535,,0.054692503075321176,0.26707767213846645
111,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,50,0.8661,0.15040427719996224,,0.0636684043822903,0.31172505897115377
112,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,50,0.5955,0.2035901856130927,,0.09209705336974551,0.44668697597093804
113,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,50,0.8317,0.15400303770582355,,0.061651878780610125,0.30169258700250956
114,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,50,0.6838,0.1975238188557522,,0.07819263976692822,0.38011821363304527
115,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,100,0.87,0.12672555391875276,,0.03882872546198726,0.1888241483981677
116,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,100,0.8433,0.13336238940060363,,0.04559885080479935,0.221336473268396
117,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,100,0.8778,0.13322544236183567,,0.044171636327341196,0.21301527635830936
118,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,100,0.8717,0.13074965196366395,,0.037999376392377736,0.1840364565390902
119,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,100,0.8885,0.1323090621499273,,0.040293428865584735,0.19734653138308617
120,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,250,0.8849,0.1207619361558383,,0.030805977105244166,0.15035536278373673
121,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,250,0.8752,0.12895024639807343,,0.037643512400606136,0.18251038419455992
122,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,250,0.8795,0.12322526242786094,,0.03511671317369833,0.16998602253629916
123,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,250,0.8856,0.12474462615758268,,0.03567160107765312,0.17318439483535059
124,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,250,0.8845,0.1227797860507095,,0.03671390709245635,0.17720795726818456
125,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,500,0.8807,0.12208445770070682,,0.03500749522238633,0.16900713709895046
126,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,500,0.8844,0.11807035509015121,,0.03225363176869197,0.1563431726151945
127,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,500,0.8887,0.12009038539662069,,0.0333149053207337,0.16146158628646817
128,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,500,0.8755,0.1252118128036938,,0.038126515642729765,0.1848746935345205
129,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,500,0.8902,0.11932648033761242,,0.03428918803933984,0.1666289465675166
130,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,1000,0.8868,0.11883536306702547,,0.03234644152317445,0.15643379827954088
131,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,1000,0.8903,0.11569913840996153,,0.031231431484621496,0.1508791452411759
132,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,1000,0.8901,0.11634838585633756,,0.03134739366476852,0.1517843640033905
133,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,1000,0.8801,0.11784075823035897,,0.03315896030209578,0.16046814249488914
134,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,1000,0.8914,0.11784897063772415,,0.031414255912232826,0.15218575149208713
135,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,5000,0.9065,0.10689246493700735,,0.02945261920084809,0.1423895745592088
136,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,5000,0.9033,0.1074829798348073,,0.029651722506703226,0.14340015492391334
137,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,5000,0.9043,0.10694877201300945,,0.02976543908080163,0.1438497147508184
138,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,5000,0.9083,0.10629394992035505,,0.028960564269012855,0.14018383493140912
139,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,5000,0.9089,0.10513929505098037,,0.028558291934987247,0.13834675553099088
140,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,10000,0.9079,0.10129538166202953,,0.027492738298398905,0.13292147231027973
141,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,10000,0.9096,0.10024308158900656,,0.026718897503130574,0.12906295744362975
142,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,10000,0.9125,0.10057332003827617,,0.027124894087525588,0.1311737646930507
143,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,10000,0.9147,0.09964854350955107,,0.026883045862466683,0.12996708524941095
144,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,10000,0.9102,0.10172299188163207,,0.02741816551022478,0.13260578706590764
145,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,100000,0.9223,0.08697128972800419,,0.02312037135066263,0.11099022424613893
146,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,100000,0.923,0.08680874818054324,,0.023125340761985323,0.11102085342791872
147,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,100000,0.9244,0.08690617867787716,,0.02318305393525154,0.11118369089353855
148,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,100000,0.9237,0.08702735715379048,,0.023126205426463684,0.11104592245839578
149,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,5,100000,0.9235,0.08687343521189658,,0.023246270997999967,0.1115075176744841
150,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,7,10,0.1003,0.3085340870226866,,0.16764965707680984,0.8148285093207184
151,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,7,10,0.1003,0.29693740868689433,,0.16702974555093572,0.8127222287366631
152,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,7,10,0.2005,0.2860188965085133,,0.165226208949193,0.8121045713982372
153,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,7,10,0.0981,0.3156892549498468,,0.16895499283241527,0.8230262707193531
154,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,7,10,0.1015,0.29867052218549084,,0.16725640829727995,0.8151240012219166
155,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,7,25,0.3811,0.2620419578160877,,0.13569813511209122,0.6659180548101016
156,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,7,25,0.3095,0.2605676517038512,,0.1289353224311947,0.6305430424588531
157,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,7,25,0.1985,0.2630619533760513,,0.13331317805120807,0.6517873188223315
158,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,7,25,0.4532,0.2476941612756499,,0.12859969092958054,0.6294030386507232
159,CIFAR10-H,prob_label,10000,CLIP+UMAP,20,euclidean,7,25,0.3832,0.24792083188242833,,0.12609774675226026,0.6147762836959537
