,dataset,n_data,dim_reduction_technique,dimension,prob_labels,alpha,n_samples,k,RMSE,Accuracy,KL,MAE,TV,runtime,config
0,CIFAR10-H,10000,CLIP,512,prob_label,0.99,100,20,0.22301642566726812,0.8004,1.1186357938659501,0.13021881420524783,0.6453664901857055,73.54685163497925,configs/FGMRES.json
1,CIFAR10-H,10000,UMAP,512,prob_label,0.99,100,20,0.28633143370518016,0.2027,2.1614383104532817,0.16255586864459676,0.8005660961969004,11.440483570098877,configs/FGMRES.json
2,CIFAR10-H,10000,UMAP,256,prob_label,0.99,100,20,0.2816926815937179,0.2285,2.0269892093331117,0.16384639248911587,0.8072278094730029,5.674827814102173,configs/FGMRES.json
3,CIFAR10-H,10000,UMAP,100,prob_label,0.99,100,20,0.2819727521621236,0.2225,2.041107459122608,0.16163654310164957,0.796496774118965,2.7590534687042236,configs/FGMRES.json
4,CIFAR10-H,10000,UMAP,50,prob_label,0.99,100,20,0.28245227451551413,0.2158,2.051986062273773,0.16207441458592725,0.797647273039696,1.7059624195098877,configs/FGMRES.json
5,CIFAR10-H,10000,UMAP,40,prob_label,0.99,100,20,0.2863413482397207,0.1682,2.1455165476578877,0.16621704755954989,0.8181968856554941,1.519469976425171,configs/FGMRES.json
6,CIFAR10-H,10000,UMAP,30,prob_label,0.99,100,20,0.282100329711959,0.2293,2.0615483535951107,0.16221090938319205,0.7996026497170007,1.4199509620666504,configs/FGMRES.json
7,CIFAR10-H,10000,UMAP,20,prob_label,0.99,100,20,0.282731987736566,0.2134,2.0384737037540095,0.16354019927526403,0.8065956709628799,1.1840858459472656,configs/FGMRES.json
8,CIFAR10-H,10000,UMAP,15,prob_label,0.99,100,20,0.2813020684873055,0.2213,2.032125998194043,0.1621916179711594,0.7997974758613106,1.0621771812438965,configs/FGMRES.json
9,CIFAR10-H,10000,UMAP,10,prob_label,0.99,100,20,0.2802142468938853,0.2225,1.9860676347926167,0.16124316926608767,0.7954340351850415,0.9454870223999023,configs/FGMRES.json
10,CIFAR10-H,10000,UMAP,7,prob_label,0.99,100,20,0.2827999349339131,0.2134,2.0504354449994278,0.16152680786940937,0.7969392015520412,0.9358248710632324,configs/FGMRES.json
11,CIFAR10-H,10000,UMAP,5,prob_label,0.99,100,20,0.2815043619120928,0.2148,2.015813424286737,0.16184688376130874,0.7971268887307621,0.8763637542724609,configs/FGMRES.json
12,CIFAR10-H,10000,UMAP,3,prob_label,0.99,100,20,0.28393657087945506,0.2085,2.069825649609018,0.16123397951712834,0.7948464341313634,0.7927947044372559,configs/FGMRES.json
13,CIFAR10-H,10000,UMAP,2,prob_label,0.99,100,20,0.29525393933342314,0.1782,2.4808849295218636,0.16295489805549773,0.7984648012228467,0.5599522590637207,configs/FGMRES.json
14,CIFAR10-H,10000,PCA,512,prob_label,0.99,100,20,0.286178450661368,0.1735,2.153911547247656,0.17028439435293846,0.8400675163230631,69.83377361297607,configs/FGMRES.json
15,CIFAR10-H,10000,PCA,256,prob_label,0.99,100,20,0.2838291728553066,0.1885,2.080014855120726,0.1701627104510144,0.8398135247531704,33.751731157302856,configs/FGMRES.json
16,CIFAR10-H,10000,PCA,100,prob_label,0.99,100,20,0.2854140220588805,0.1337,2.115101137846957,0.17028436706718,0.8411314237083525,12.406037330627441,configs/FGMRES.json
17,CIFAR10-H,10000,PCA,50,prob_label,0.99,100,20,0.28593038088131983,0.1567,2.1430262102514273,0.17015250181623165,0.8404827740621542,6.8284101486206055,configs/FGMRES.json
18,CIFAR10-H,10000,PCA,40,prob_label,0.99,100,20,0.2833064137196807,0.1848,2.0601201952177384,0.16953598195059608,0.8370079407443838,5.688090562820435,configs/FGMRES.json
19,CIFAR10-H,10000,PCA,30,prob_label,0.99,100,20,0.28387393568804925,0.173,2.0740557693446635,0.16988039490598983,0.8394568275563291,4.692990064620972,configs/FGMRES.json
20,CIFAR10-H,10000,PCA,20,prob_label,0.99,100,20,0.2846717058240572,0.1377,2.0867307668506543,0.16968719587171904,0.8389461836685032,3.382084846496582,configs/FGMRES.json
21,CIFAR10-H,10000,PCA,15,prob_label,0.99,100,20,0.2840203441756509,0.1722,2.088026887329091,0.1697204722562084,0.8384250853317473,2.653052806854248,configs/FGMRES.json
22,CIFAR10-H,10000,PCA,10,prob_label,0.99,100,20,0.28427899918805877,0.1937,2.094926075337921,0.17004298106124743,0.8388131197272771,2.1719563007354736,configs/FGMRES.json
23,CIFAR10-H,10000,PCA,7,prob_label,0.99,100,20,0.2836676789992142,0.1784,2.0673025491771253,0.1689640922628341,0.8342684383100095,1.3479070663452148,configs/FGMRES.json
24,CIFAR10-H,10000,PCA,5,prob_label,0.99,100,20,0.2836363296941907,0.1824,2.0836207787926138,0.16916551957519652,0.8349136832264882,1.2104010581970215,configs/FGMRES.json
25,CIFAR10-H,10000,PCA,3,prob_label,0.99,100,20,0.28601568745267275,0.1728,2.11379570858462,0.16732409988858396,0.8248213584881654,0.7258102893829346,configs/FGMRES.json
26,CIFAR10-H,10000,PCA,2,prob_label,0.99,100,20,0.30104835881106384,0.166,2.6281679966162743,0.16647522446330348,0.8157265914053118,0.6608774662017822,configs/FGMRES.json
27,CIFAR10-H,10000,ISOMAP,512,prob_label,0.99,100,20,0.28262222746630583,0.2042,2.0433181325090577,0.16877782439463987,0.833869607503939,71.73207449913025,configs/FGMRES.json
28,CIFAR10-H,10000,ISOMAP,256,prob_label,0.99,100,20,0.28427709759292014,0.1914,2.096838089413709,0.1687748557044478,0.8328234993722635,34.5111768245697,configs/FGMRES.json
29,CIFAR10-H,10000,ISOMAP,100,prob_label,0.99,100,20,0.28304443806518464,0.2017,2.0593920604099956,0.16835792171815084,0.830823342070927,12.64850926399231,configs/FGMRES.json
30,CIFAR10-H,10000,ISOMAP,50,prob_label,0.99,100,20,0.28259965748308546,0.2055,2.0512589869932207,0.16778562854876275,0.8285159252648804,6.795307159423828,configs/FGMRES.json
31,CIFAR10-H,10000,ISOMAP,40,prob_label,0.99,100,20,0.2827691278945796,0.1866,2.038378761866038,0.1672548958898557,0.826341999648243,5.763773679733276,configs/FGMRES.json
32,CIFAR10-H,10000,ISOMAP,30,prob_label,0.99,100,20,0.28239115724652464,0.2024,2.050091385466338,0.1663925067186578,0.8217900803235976,4.640886545181274,configs/FGMRES.json
33,CIFAR10-H,10000,ISOMAP,20,prob_label,0.99,100,20,0.28211395575994336,0.2082,2.0441137471300155,0.16576624023721964,0.8188914994162212,3.4970107078552246,configs/FGMRES.json
34,CIFAR10-H,10000,ISOMAP,15,prob_label,0.99,100,20,0.28336731998931414,0.2033,2.069128398789981,0.16702599454214348,0.8235078174420385,2.5660321712493896,configs/FGMRES.json
35,CIFAR10-H,10000,ISOMAP,10,prob_label,0.99,100,20,0.2861985176207356,0.1952,2.19014980811335,0.1654215391055668,0.8143950488615367,1.67850923538208,configs/FGMRES.json
36,CIFAR10-H,10000,ISOMAP,7,prob_label,0.99,100,20,0.28373693666993155,0.1993,2.0538100217749253,0.16356168430682125,0.8074611902832254,1.42423677444458,configs/FGMRES.json
37,CIFAR10-H,10000,ISOMAP,5,prob_label,0.99,100,20,0.284906900866461,0.1908,2.098745345834915,0.16617309548716203,0.8196983627117085,1.051048994064331,configs/FGMRES.json
38,CIFAR10-H,10000,ISOMAP,3,prob_label,0.99,100,20,0.28140908292195915,0.2355,2.0179109760355534,0.16360404993105718,0.8070634317063505,0.857694149017334,configs/FGMRES.json
39,CIFAR10-H,10000,ISOMAP,2,prob_label,0.99,100,20,0.2917927545171552,0.2009,2.376231700425593,0.16239676829792343,0.7974031425362497,0.7398157119750977,configs/FGMRES.json
40,CIFAR10-H,10000,CLIP+UMAP,512,prob_label,0.99,100,20,0.1194484570478204,0.8783,0.5272952055397916,0.037917292016150836,0.1817167105722675,5.5559680461883545,configs/FGMRES.json
41,CIFAR10-H,10000,CLIP+UMAP,256,prob_label,0.99,100,20,0.12476314080233675,0.8857,0.6028219139080223,0.04506955492908323,0.21892437247566732,2.960097312927246,configs/FGMRES.json
42,CIFAR10-H,10000,CLIP+UMAP,100,prob_label,0.99,100,20,0.12042046147110744,0.8874,0.5148854010424826,0.03994307705394429,0.19285787711358782,1.4327144622802734,configs/FGMRES.json
43,CIFAR10-H,10000,CLIP+UMAP,50,prob_label,0.99,100,20,0.12107070356980543,0.8784,0.5285229663623427,0.0419692500505139,0.20192565714030083,0.9863946437835693,configs/FGMRES.json
44,CIFAR10-H,10000,CLIP+UMAP,40,prob_label,0.99,100,20,0.1245538130517249,0.8673,0.6758942747872574,0.03992311847645502,0.19165015800786522,0.9393188953399658,configs/FGMRES.json
45,CIFAR10-H,10000,CLIP+UMAP,30,prob_label,0.99,100,20,0.12367394228845634,0.8809,0.6184459552476701,0.04245687020783103,0.20397557680404826,0.8840517997741699,configs/FGMRES.json
46,CIFAR10-H,10000,CLIP+UMAP,20,prob_label,0.99,100,20,0.12087595073155195,0.88,0.6458797381198301,0.03816874712262576,0.1838488120189971,0.7945725917816162,configs/FGMRES.json
47,CIFAR10-H,10000,CLIP+UMAP,15,prob_label,0.99,100,20,0.13115442704215258,0.8776,0.6974928950210696,0.042224772807267934,0.20439459385138403,0.7209100723266602,configs/FGMRES.json
48,CIFAR10-H,10000,CLIP+UMAP,10,prob_label,0.99,100,20,0.1338249556598597,0.8487,0.5834303977575724,0.05120995079835833,0.24852567196393574,0.6843874454498291,configs/FGMRES.json
49,CIFAR10-H,10000,CLIP+UMAP,7,prob_label,0.99,100,20,0.12646112466173792,0.8711,0.5101607595201596,0.04518865258583301,0.21742565275872003,0.6519639492034912,configs/FGMRES.json
50,CIFAR10-H,10000,CLIP+UMAP,5,prob_label,0.99,100,20,0.12118957095993699,0.8837,0.5658602436363078,0.03639536557448714,0.17516407483981997,0.6617531776428223,configs/FGMRES.json
51,CIFAR10-H,10000,CLIP+UMAP,3,prob_label,0.99,100,20,0.1305470869588457,0.8559,0.5955780860669134,0.044583233926960404,0.21610452462085605,0.6345565319061279,configs/FGMRES.json
52,CIFAR10-H,10000,CLIP+UMAP,2,prob_label,0.99,100,20,0.12507294938223543,0.8695,0.6185515447421424,0.03447665582683049,0.16699059172374098,0.6302988529205322,configs/FGMRES.json
53,CIFAR10-H,10000,CLIP+PCA,512,prob_label,0.99,100,20,0.22006292715455125,0.668,1.1090338075633912,0.12710891984661687,0.6298218896699521,71.84645938873291,configs/FGMRES.json
54,CIFAR10-H,10000,CLIP+PCA,256,prob_label,0.99,100,20,0.21391563457742632,0.8367,1.0375131585744282,0.12406863283297029,0.6149165114840992,37.9142484664917,configs/FGMRES.json
55,CIFAR10-H,10000,CLIP+PCA,100,prob_label,0.99,100,20,0.21768280603087092,0.6187,1.1091355249895518,0.12421725880211423,0.6151686568703081,12.497199058532715,configs/FGMRES.json
56,CIFAR10-H,10000,CLIP+PCA,50,prob_label,0.99,100,20,0.21075164617649716,0.8534,1.0168183223011094,0.12244215108278175,0.6066868931283594,6.527246475219727,configs/FGMRES.json
57,CIFAR10-H,10000,CLIP+PCA,40,prob_label,0.99,100,20,0.2066532417138091,0.8705,0.9911141550892287,0.11962456588211792,0.5921478056821712,5.432311534881592,configs/FGMRES.json
58,CIFAR10-H,10000,CLIP+PCA,30,prob_label,0.99,100,20,0.21126106852517776,0.8173,0.9990499097438271,0.1213604090589712,0.600710575906066,4.233131647109985,configs/FGMRES.json
59,CIFAR10-H,10000,CLIP+PCA,20,prob_label,0.99,100,20,0.2221549215973228,0.6569,1.1080372949295219,0.12691280451080988,0.6276987619380746,2.847029685974121,configs/FGMRES.json
60,CIFAR10-H,10000,CLIP+PCA,15,prob_label,0.99,100,20,0.20312507108666972,0.7355,0.9772974337709426,0.11593570656213978,0.5740288498943382,2.063810348510742,configs/FGMRES.json
61,CIFAR10-H,10000,CLIP+PCA,10,prob_label,0.99,100,20,0.20421538601828176,0.6773,0.979119069465531,0.11411916005723158,0.5656920386780527,1.3669090270996094,configs/FGMRES.json
62,CIFAR10-H,10000,CLIP+PCA,7,prob_label,0.99,100,20,0.19352112446956016,0.7192,0.8585897108419703,0.10514725588640957,0.520482259993885,1.188899040222168,configs/FGMRES.json
63,CIFAR10-H,10000,CLIP+PCA,5,prob_label,0.99,100,20,0.21298698794575938,0.6078,0.9747427217215332,0.1154179116673902,0.5712837364031369,0.9796657562255859,configs/FGMRES.json
64,CIFAR10-H,10000,CLIP+PCA,3,prob_label,0.99,100,20,0.21910755812935095,0.5523,0.9440746109716002,0.11113143061246347,0.5486284050905289,0.8327581882476807,configs/FGMRES.json
65,CIFAR10-H,10000,CLIP+PCA,2,prob_label,0.99,100,20,0.2345903454350033,0.5139,1.1762979271811909,0.11106265290429544,0.5436648273080106,0.6198375225067139,configs/FGMRES.json
66,CIFAR10-H,10000,CLIP+ISOMAP,512,prob_label,0.99,100,20,0.192673150864692,0.8251,0.8739093881703851,0.10852077287263621,0.5353378041326488,68.90887832641602,configs/FGMRES.json
67,CIFAR10-H,10000,CLIP+ISOMAP,256,prob_label,0.99,100,20,0.18620653969889966,0.8533,0.8276123671934511,0.1048303471346917,0.5184413818339457,34.11425542831421,configs/FGMRES.json
68,CIFAR10-H,10000,CLIP+ISOMAP,100,prob_label,0.99,100,20,0.18230230486169946,0.8353,0.810027073478966,0.09946872043512686,0.49125533236424046,9.594456195831299,configs/FGMRES.json
69,CIFAR10-H,10000,CLIP+ISOMAP,50,prob_label,0.99,100,20,0.18278224885319702,0.8084,0.810538956454631,0.10084861529141893,0.49845241054856826,4.503525018692017,configs/FGMRES.json
70,CIFAR10-H,10000,CLIP+ISOMAP,40,prob_label,0.99,100,20,0.17660660417374513,0.818,0.7516357951009006,0.09623143299276445,0.47505424705462584,3.66731595993042,configs/FGMRES.json
71,CIFAR10-H,10000,CLIP+ISOMAP,30,prob_label,0.99,100,20,0.17453021228521065,0.7848,0.7662558558843772,0.09491801503657918,0.46865740845643533,2.764911413192749,configs/FGMRES.json
72,CIFAR10-H,10000,CLIP+ISOMAP,20,prob_label,0.99,100,20,0.17225388892123683,0.8062,0.7226627444037169,0.09283751282438009,0.45732874724589057,1.9815185070037842,configs/FGMRES.json
73,CIFAR10-H,10000,CLIP+ISOMAP,15,prob_label,0.99,100,20,0.16699171540013152,0.817,0.7007160984304177,0.08758435657481585,0.43041925117544777,1.6301844120025635,configs/FGMRES.json
74,CIFAR10-H,10000,CLIP+ISOMAP,10,prob_label,0.99,100,20,0.15896221230755242,0.851,0.6391538311821224,0.08360237608408104,0.4108516064909435,1.2064707279205322,configs/FGMRES.json
75,CIFAR10-H,10000,CLIP+ISOMAP,7,prob_label,0.99,100,20,0.16445199197209254,0.8171,0.6454320388902163,0.08145331564053267,0.3995332403709662,1.0381073951721191,configs/FGMRES.json
76,CIFAR10-H,10000,CLIP+ISOMAP,5,prob_label,0.99,100,20,0.1560151334656656,0.8003,0.605783546960262,0.07350278448497691,0.3604099863523006,0.813931941986084,configs/FGMRES.json
77,CIFAR10-H,10000,CLIP+ISOMAP,3,prob_label,0.99,100,20,0.17394184506651905,0.7407,0.649163409192922,0.07869004632670495,0.386122503114051,0.6889564990997314,configs/FGMRES.json
78,CIFAR10-H,10000,CLIP+ISOMAP,2,prob_label,0.99,100,20,0.20081651115559032,0.6487,0.842926200423811,0.09078456204253678,0.44390998679792426,0.6593983173370361,configs/FGMRES.json
