,dataset,n_data,dim_reduction_technique,dimension,prob_labels,alpha,n_samples,k,RMSE,Accuracy,runtime,config
0,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,3,0.24902173632918978,0.77976,11.953729391098022,configs/FGMRES.json
1,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,3,0.24983755666230079,0.75808,5.227314472198486,configs/FGMRES.json
2,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,3,0.24898752258155094,0.78202,5.22344446182251,configs/FGMRES.json
3,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,3,0.2500835628486853,0.77932,5.226442337036133,configs/FGMRES.json
4,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,3,0.25160049305338517,0.74484,5.236452579498291,configs/FGMRES.json
5,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,4,0.22048292352595694,0.79974,5.496487855911255,configs/FGMRES.json
6,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,4,0.22253842749644806,0.80196,5.518733024597168,configs/FGMRES.json
7,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,4,0.21940204718371512,0.82868,5.479897499084473,configs/FGMRES.json
8,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,4,0.22491781512583003,0.79542,5.4060375690460205,configs/FGMRES.json
9,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,4,0.2165452973736063,0.83258,5.477983713150024,configs/FGMRES.json
10,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,6,0.19752818360706478,0.81012,5.944302558898926,configs/FGMRES.json
11,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,6,0.19338477782592683,0.82016,5.886526346206665,configs/FGMRES.json
12,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,6,0.18927732734157524,0.82666,5.920486688613892,configs/FGMRES.json
13,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,6,0.19604796021062149,0.80354,5.862720727920532,configs/FGMRES.json
14,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,6,0.19415343391077808,0.80774,5.96320366859436,configs/FGMRES.json
15,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,8,0.18088065723878238,0.81024,6.0683887004852295,configs/FGMRES.json
16,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,8,0.18195074922139537,0.81922,6.040796518325806,configs/FGMRES.json
17,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,8,0.18350336601644926,0.80602,6.078512907028198,configs/FGMRES.json
18,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,8,0.18418081466899994,0.80176,6.0906782150268555,configs/FGMRES.json
19,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,8,0.17791546545271114,0.81862,6.113995552062988,configs/FGMRES.json
20,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,11,0.16554979743506823,0.83812,6.353558301925659,configs/FGMRES.json
21,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,11,0.1668162980099336,0.82804,6.3429529666900635,configs/FGMRES.json
22,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,11,0.16902251167160234,0.81362,6.264392375946045,configs/FGMRES.json
23,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,11,0.17625656239249982,0.80624,6.295112371444702,configs/FGMRES.json
24,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,11,0.16727614901389365,0.8234,6.319045305252075,configs/FGMRES.json
25,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,16,0.16366313990151482,0.80814,6.670245885848999,configs/FGMRES.json
26,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,16,0.1616712416947222,0.8155,6.7018883228302,configs/FGMRES.json
27,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,16,0.1582697580071255,0.82192,6.609301567077637,configs/FGMRES.json
28,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,16,0.1634959037488054,0.80166,6.620173215866089,configs/FGMRES.json
29,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,16,0.16442491545544774,0.81354,6.617945671081543,configs/FGMRES.json
30,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,21,0.14704179007202672,0.8362,6.865867376327515,configs/FGMRES.json
31,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,21,0.15840364319546413,0.82102,6.832420349121094,configs/FGMRES.json
32,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,21,0.1567339588943036,0.82444,6.796929597854614,configs/FGMRES.json
33,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,21,0.16214582948484216,0.80776,6.8211517333984375,configs/FGMRES.json
34,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,21,0.15962685927242132,0.8096,6.80043888092041,configs/FGMRES.json
35,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,26,0.15177471158950975,0.83576,7.1617515087127686,configs/FGMRES.json
36,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,26,0.15037935007031838,0.82878,7.060567140579224,configs/FGMRES.json
37,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,26,0.156791506052169,0.82244,7.073933839797974,configs/FGMRES.json
38,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,26,0.14785776487167296,0.83182,7.090543985366821,configs/FGMRES.json
39,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,26,0.15109315827646672,0.83548,7.115623474121094,configs/FGMRES.json
40,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,31,0.15426122084794955,0.8149,7.34862494468689,configs/FGMRES.json
41,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,31,0.1561118972057351,0.81384,7.281190872192383,configs/FGMRES.json
42,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,31,0.15131411760401922,0.82432,7.316559553146362,configs/FGMRES.json
43,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,31,0.14625152652607493,0.8354,7.299812078475952,configs/FGMRES.json
44,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,31,0.1455510656188655,0.83626,7.347087144851685,configs/FGMRES.json
45,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,41,0.14989896479894438,0.81434,8.161776542663574,configs/FGMRES.json
46,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,41,0.14949131470826518,0.82138,8.159190654754639,configs/FGMRES.json
47,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,41,0.14334136260425553,0.8379,8.191121339797974,configs/FGMRES.json
48,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,41,0.14890696657918273,0.82258,8.17738938331604,configs/FGMRES.json
49,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,41,0.14181610390793264,0.8407,8.212859392166138,configs/FGMRES.json
50,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,51,0.14797255857676345,0.8256,9.597620248794556,configs/FGMRES.json
51,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,51,0.14908798294936937,0.82132,9.67906403541565,configs/FGMRES.json
52,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,51,0.1436742572720744,0.83264,9.685218572616577,configs/FGMRES.json
53,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,51,0.15260785039526384,0.81596,9.645273447036743,configs/FGMRES.json
54,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.5,500,51,0.14050914157754246,0.83848,9.62881064414978,configs/FGMRES.json
55,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,3,0.18357401740574328,0.78372,6.246022939682007,configs/FGMRES.json
56,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,3,0.18021273347589106,0.79018,6.264892578125,configs/FGMRES.json
57,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,3,0.181213630583251,0.7829,6.209351539611816,configs/FGMRES.json
58,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,3,0.1798062356492992,0.78194,6.259947299957275,configs/FGMRES.json
59,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,3,0.17850920809920923,0.78582,6.2925519943237305,configs/FGMRES.json
60,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,4,0.16049264798674104,0.80254,6.261838912963867,configs/FGMRES.json
61,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,4,0.15350578109371188,0.81636,6.202505111694336,configs/FGMRES.json
62,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,4,0.1530646726183186,0.81982,6.2219977378845215,configs/FGMRES.json
63,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,4,0.14785711846095528,0.83458,6.228945970535278,configs/FGMRES.json
64,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,4,0.15266963022615793,0.8214,6.253259897232056,configs/FGMRES.json
65,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,6,0.14352275663361175,0.83902,6.507872581481934,configs/FGMRES.json
66,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,6,0.14418493060924756,0.82986,6.486667156219482,configs/FGMRES.json
67,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,6,0.14830535128181183,0.81796,6.4953672885894775,configs/FGMRES.json
68,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,6,0.14625680690170267,0.82064,6.485995531082153,configs/FGMRES.json
69,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,6,0.14505833303939283,0.82856,6.534470796585083,configs/FGMRES.json
70,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,8,0.13602750064937674,0.84268,6.539199352264404,configs/FGMRES.json
71,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,8,0.1377722910806295,0.84396,6.498897075653076,configs/FGMRES.json
72,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,8,0.13589789749001532,0.84878,6.5209736824035645,configs/FGMRES.json
73,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,8,0.141863096862854,0.83008,6.489749908447266,configs/FGMRES.json
74,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,8,0.13964481268045348,0.83682,6.521569490432739,configs/FGMRES.json
75,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,11,0.13213700374014814,0.8503,6.9086103439331055,configs/FGMRES.json
76,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,11,0.1395199995157981,0.83478,6.888406991958618,configs/FGMRES.json
77,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,11,0.13608603430187227,0.83828,6.936584949493408,configs/FGMRES.json
78,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,11,0.13853652289204887,0.83882,6.92693567276001,configs/FGMRES.json
79,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,11,0.13558178792114245,0.8443,6.925606727600098,configs/FGMRES.json
80,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,16,0.13399881246375436,0.84458,7.386036396026611,configs/FGMRES.json
81,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,16,0.13559798981874693,0.8465,7.365241765975952,configs/FGMRES.json
82,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,16,0.13347953315185762,0.84554,7.326516628265381,configs/FGMRES.json
83,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,16,0.13213841825388445,0.85058,7.335415601730347,configs/FGMRES.json
84,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,16,0.1336877851846182,0.8501,7.1747660636901855,configs/FGMRES.json
85,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,21,0.12910217644644137,0.8578,7.524688243865967,configs/FGMRES.json
86,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,21,0.12889811985491165,0.85672,7.455521106719971,configs/FGMRES.json
87,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,21,0.12737344026323147,0.8606,7.469945192337036,configs/FGMRES.json
88,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,21,0.12990871574677534,0.84978,7.50127911567688,configs/FGMRES.json
89,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,21,0.13344892722394017,0.8472,7.421925067901611,configs/FGMRES.json
90,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,26,0.12821197163757478,0.85852,7.817281484603882,configs/FGMRES.json
91,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,26,0.12968439556616124,0.85056,7.839880466461182,configs/FGMRES.json
92,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,26,0.12839268880699126,0.86084,7.85352087020874,configs/FGMRES.json
93,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,26,0.12674091156273914,0.85936,7.793126583099365,configs/FGMRES.json
94,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,26,0.12717728122197486,0.85422,7.812018632888794,configs/FGMRES.json
95,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,31,0.12682178081935055,0.8589,8.00520372390747,configs/FGMRES.json
96,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,31,0.12760792719459557,0.85892,7.949194431304932,configs/FGMRES.json
97,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,31,0.1218953537885364,0.86556,7.980618953704834,configs/FGMRES.json
98,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,31,0.129176623178684,0.85116,7.939793825149536,configs/FGMRES.json
99,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,31,0.12855682440561478,0.85792,7.917630195617676,configs/FGMRES.json
100,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,41,0.12387189675586963,0.8664,9.00008487701416,configs/FGMRES.json
101,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,41,0.1297092564600953,0.85364,8.840266942977905,configs/FGMRES.json
102,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,41,0.12484867460565094,0.86338,8.814303636550903,configs/FGMRES.json
103,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,41,0.12989412342376802,0.85548,8.786302089691162,configs/FGMRES.json
104,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,41,0.12788694043704646,0.86116,8.834213733673096,configs/FGMRES.json
105,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,51,0.12413469518355136,0.8678,10.499638319015503,configs/FGMRES.json
106,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,51,0.12697474471588252,0.8568,10.470695734024048,configs/FGMRES.json
107,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,51,0.12481642243153099,0.86252,10.456119060516357,configs/FGMRES.json
108,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,51,0.12417510864867831,0.8668,10.470465183258057,configs/FGMRES.json
109,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.9,500,51,0.12386323741942544,0.86312,10.454028844833374,configs/FGMRES.json
110,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,3,0.14807112901627878,0.8079,9.944907426834106,configs/FGMRES.json
111,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,3,0.14856441599089812,0.81436,9.623966217041016,configs/FGMRES.json
112,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,3,0.15262097554938028,0.80162,9.868066787719727,configs/FGMRES.json
113,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,3,0.1490445571730345,0.81154,9.974971294403076,configs/FGMRES.json
114,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,3,0.14685766729550925,0.81262,9.831767797470093,configs/FGMRES.json
115,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,4,0.12422342960218322,0.8639,8.530335426330566,configs/FGMRES.json
116,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,4,0.13039473489433853,0.84796,8.54008960723877,configs/FGMRES.json
117,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,4,0.12792218360166083,0.85476,8.464004278182983,configs/FGMRES.json
118,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,4,0.12310701798339545,0.86474,8.428338527679443,configs/FGMRES.json
119,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,4,0.12732326658263854,0.8603,8.498425245285034,configs/FGMRES.json
120,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,6,0.12145471621076558,0.86686,7.732896566390991,configs/FGMRES.json
121,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,6,0.11836563495349825,0.87332,7.678748607635498,configs/FGMRES.json
122,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,6,0.12000706145200202,0.87516,7.726916551589966,configs/FGMRES.json
123,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,6,0.11934250049146897,0.87528,7.716733694076538,configs/FGMRES.json
124,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,6,0.1201503769562011,0.87208,7.699621915817261,configs/FGMRES.json
125,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,8,0.11674327206391669,0.87796,7.552472352981567,configs/FGMRES.json
126,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,8,0.12022211092793003,0.8753,7.552977800369263,configs/FGMRES.json
127,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,8,0.11623294265396153,0.88054,7.5942161083221436,configs/FGMRES.json
128,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,8,0.11663338726195213,0.87948,7.5299341678619385,configs/FGMRES.json
129,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,8,0.11762481102133213,0.87862,7.509589195251465,configs/FGMRES.json
130,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,11,0.11519750065208405,0.88078,7.4487292766571045,configs/FGMRES.json
131,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,11,0.11531780205960114,0.88258,7.287060737609863,configs/FGMRES.json
132,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,11,0.11576542792007483,0.8791,7.407406568527222,configs/FGMRES.json
133,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,11,0.1164362240961198,0.87828,7.358415842056274,configs/FGMRES.json
134,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,11,0.11680484840946412,0.8761,7.278785943984985,configs/FGMRES.json
135,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,16,0.11136778031174124,0.88438,7.8304901123046875,configs/FGMRES.json
136,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,16,0.11440113679660713,0.87848,7.8706629276275635,configs/FGMRES.json
137,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,16,0.11700831128384839,0.8732,7.87351655960083,configs/FGMRES.json
138,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,16,0.11511909562541531,0.88114,8.273273229598999,configs/FGMRES.json
139,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,16,0.1139008616413262,0.8836,8.264418363571167,configs/FGMRES.json
140,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,21,0.11367399077962301,0.88758,8.013490676879883,configs/FGMRES.json
141,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,21,0.11343261993509635,0.88288,7.939778089523315,configs/FGMRES.json
142,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,21,0.11387877110163289,0.88326,8.027339696884155,configs/FGMRES.json
143,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,21,0.11243544509649264,0.88596,7.9973320960998535,configs/FGMRES.json
144,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,21,0.11376325740775192,0.88254,8.085055351257324,configs/FGMRES.json
145,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,26,0.11440381121453813,0.88324,8.413587808609009,configs/FGMRES.json
146,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,26,0.11228956962647733,0.88514,8.762601852416992,configs/FGMRES.json
147,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,26,0.11316621673453395,0.88406,8.50688099861145,configs/FGMRES.json
148,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,26,0.11348782333382315,0.88466,8.627990007400513,configs/FGMRES.json
149,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,26,0.11493624350555061,0.88272,8.383800268173218,configs/FGMRES.json
150,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,31,0.1116905214977176,0.88954,8.629459381103516,configs/FGMRES.json
151,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,31,0.11213423541669224,0.8886,8.681986570358276,configs/FGMRES.json
152,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,31,0.1132329162754093,0.88434,8.761787414550781,configs/FGMRES.json
153,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,31,0.11405858831550701,0.88474,8.646784782409668,configs/FGMRES.json
154,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,31,0.11369187312912318,0.88436,8.659696340560913,configs/FGMRES.json
155,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,41,0.11340922023521831,0.88162,9.546165704727173,configs/FGMRES.json
156,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,41,0.11274897544171451,0.87898,9.65575385093689,configs/FGMRES.json
157,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,41,0.11223881531391337,0.88226,9.612723350524902,configs/FGMRES.json
158,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,41,0.11270180279519879,0.8843,9.588053464889526,configs/FGMRES.json
159,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,41,0.11357515962133768,0.88278,9.568427085876465,configs/FGMRES.json
160,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,51,0.11368734249464671,0.88542,11.21596622467041,configs/FGMRES.json
161,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,51,0.11291371898267226,0.88288,11.321902513504028,configs/FGMRES.json
162,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,51,0.11411106823483652,0.88396,11.239275217056274,configs/FGMRES.json
163,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,51,0.11302051974027805,0.88486,11.252774715423584,configs/FGMRES.json
164,CIFAR10,50000,CLIP+UMAP,20,prob_label_effnetb0,0.99,500,51,0.11161181614751162,0.8861,11.256101608276367,configs/FGMRES.json
